SOURCELONG:Nya Kampanjen	SOURCESHORT:NK


# Version for 6.05.03 - this is all tab deliminated on one line, newlines to make for easier reading:
#FOLLOWER:FamiliarLVL=1
#	TYPE:Familiar
#	ABILITY:Special Ability|AUTOMATIC|Familiar ~ Empathic Link|!PREABILITY:1,CATEGORY=Archetype,CF_CompanionEmpathicLink
#	COPYMASTERBAB:MASTER
#	COPYMASTERCHECK:MASTER
#	COPYMASTERHP:max(1,MASTER/2)
#	USEMASTERSKILL:YES
#FOLLOWER:FamiliarLVL=1
#	TYPE:Familiar
#	ABILITY:Special Ability|AUTOMATIC|Companion ~ Share Spells|!PREABILITY:1,CATEGORY=Archetype,CF_CompanionShareSpells
#	ABILITY:Special Ability|AUTOMATIC|Improved Evasion|!PREABILITY:1,CATEGORY=Archetype,CF_CompanionImprovedEvasion
#	DEFINESTAT:MINVALUE|INT|5+((1+MASTERVAR("FamiliarLVL"))/2)
#	BONUS:VAR|AC_Natural_Armor|(1+MASTERVAR("FamiliarLVL"))/2|TYPE=NaturalArmor.STACK
#	RACETYPE:Animal/Magical Beast	DEFINE:MasterLevel|0
#	BONUS:VAR|MasterLevel|MASTERVAR("FamiliarLVL")
